x,t,u
0.0,0.0,0.0
0.0,0.041666666666666664,0.0
0.0,0.08333333333333333,0.0
0.0,0.125,0.0
0.0,0.16666666666666666,0.0
0.0,0.20833333333333331,0.0
0.0,0.25,0.0
0.0,0.29166666666666663,0.0
0.0,0.3333333333333333,0.0
0.0,0.375,0.0
0.0,0.41666666666666663,0.0
0.0,0.4583333333333333,0.0
0.0,0.5,0.0
0.0,0.5416666666666666,0.0
0.0,0.5833333333333333,0.0
0.0,0.625,0.0
0.0,0.6666666666666666,0.0
0.0,0.7083333333333333,0.0
0.0,0.75,0.0
0.0,0.7916666666666666,0.0
0.0,0.8333333333333333,0.0
0.0,0.875,0.0
0.0,0.9166666666666666,0.0
0.0,0.9583333333333333,0.0
0.0,1.0,0.0
0.1724137931034483,0.0,3.9383330280702126e-05
0.1724137931034483,0.041666666666666664,5.4650116721635836e-05
0.1724137931034483,0.08333333333333333,7.464100998252709e-05
0.1724137931034483,0.125,0.00010015574788101076
0.1724137931034483,0.16666666666666666,0.00013206822215306452
0.1724137931034483,0.20833333333333331,0.00017131538226327736
0.1724137931034483,0.25,0.0002188941054776079
0.1724137931034483,0.29166666666666663,0.0002758652293409135
0.1724137931034483,0.3333333333333333,0.0003433649008852486
0.1724137931034483,0.375,0.000422624153764944
0.1724137931034483,0.41666666666666663,0.0005149984859162662
0.1724137931034483,0.4583333333333333,0.000622010412566691
0.1724137931034483,0.5,0.0007454097698067084
0.1724137931034483,0.5416666666666666,0.0008872592762294996
0.1724137931034483,0.5833333333333333,0.0010500569598140969
0.1724137931034483,0.625,0.001236913046210265
0.1724137931034483,0.6666666666666666,0.0014518073181480733
0.1724137931034483,0.7083333333333333,0.0016999641957055334
0.1724137931034483,0.75,0.001988396896202183
0.1724137931034483,0.7916666666666666,0.0023266884033572087
0.1724137931034483,0.8333333333333333,0.0027280940390925932
0.1724137931034483,0.875,0.003211065396356125
0.1724137931034483,0.9166666666666666,0.003801304122253244
0.1724137931034483,0.9583333333333333,0.004534451151179119
0.1724137931034483,1.0,0.0054594961679830765
0.3448275862068966,0.0,0.0001847717855903535
0.3448275862068966,0.041666666666666664,0.0002481002337025317
0.3448275862068966,0.08333333333333333,0.000326423303076972
0.3448275862068966,0.125,0.00042185175088750864
0.3448275862068966,0.16666666666666666,0.0005365662075874162
0.3448275862068966,0.20833333333333331,0.0006728499283651969
0.3448275862068966,0.25,0.000833131803643903
0.3448275862068966,0.29166666666666663,0.0010200446397950536
0.3448275862068966,0.3333333333333333,0.0012365042206485147
0.3448275862068966,0.375,0.0014858168703423226
0.3448275862068966,0.41666666666666663,0.0017718272797205537
0.3448275862068966,0.4583333333333333,0.0020991248371826383
0.3448275862068966,0.5,0.0024733366422109793
0.3448275862068966,0.5416666666666666,0.0029015501080342163
0.3448275862068966,0.5833333333333333,0.003392928977775932
0.3448275862068966,0.625,0.003959614696760807
0.3448275862068966,0.6666666666666666,0.004618040329133437
0.3448275862068966,0.7083333333333333,0.005390824510594456
0.3448275862068966,0.75,0.006309453203317798
0.3448275862068966,0.7916666666666666,0.007417988214950224
0.3448275862068966,0.8333333333333333,0.008778049936671917
0.3448275862068966,0.875,0.010475289297883486
0.3448275862068966,0.9166666666666666,0.012627468324703645
0.3448275862068966,0.9583333333333333,0.015394085254816597
0.3448275862068966,1.0,0.018987184365191815
0.5172413793103449,0.0,0.0007696949308846064
0.5172413793103449,0.041666666666666664,0.0009850574914949744
0.5172413793103449,0.08333333333333333,0.001240264531732795
0.5172413793103449,0.125,0.0015391929738224621
0.5172413793103449,0.16666666666666666,0.0018860041000410492
0.5172413793103449,0.20833333333333331,0.0022852892203496116
0.5172413793103449,0.25,0.002742261939284479
0.5172413793103449,0.29166666666666663,0.0032630109427921076
0.5172413793103449,0.3333333333333333,0.0038548389339445447
0.5172413793103449,0.375,0.0045267293738593005
0.5172413793103449,0.41666666666666663,0.005290006218808261
0.5172413793103449,0.4583333333333333,0.00615928655481029
0.5172413793103449,0.5,0.007153875513745541
0.5172413793103449,0.5416666666666666,0.008299819297207911
0.5172413793103449,0.5833333333333333,0.009632914148945742
0.5172413793103449,0.625,0.011203058833230882
0.5172413793103449,0.6666666666666666,0.01308041782828965
0.5172413793103449,0.7083333333333333,0.015363900924937985
0.5172413793103449,0.75,0.018192415045531346
0.5172413793103449,0.7916666666666666,0.02175914160879447
0.5172413793103449,0.8333333333333333,0.026328658715170275
0.5172413793103449,0.875,0.03225597708697212
0.5172413793103449,0.9166666666666666,0.04000542343440932
0.5172413793103449,0.9583333333333333,0.05016577815922178
0.5172413793103449,1.0,0.06345629413100051
0.6896551724137931,0.0,0.002846828791436276
0.6896551724137931,0.041666666666666664,0.0034892386816951114
0.6896551724137931,0.08333333333333333,0.004222612758371984
0.6896551724137931,0.125,0.005054374486103417
0.6896551724137931,0.16666666666666666,0.005993408228430188
0.6896551724137931,0.20833333333333331,0.007050625756382908
0.6896551724137931,0.25,0.008239705169004472
0.6896551724137931,0.29166666666666663,0.009578102370203203
0.6896551724137931,0.3333333333333333,0.011088485493378111
0.6896551724137931,0.375,0.012800819964525178
0.6896551724137931,0.41666666666666663,0.014755444256535646
0.6896551724137931,0.4583333333333333,0.017007627267739845
0.6896551724137931,0.5,0.01963427919049738
0.6896551724137931,0.5416666666666666,0.022743668513278026
0.6896551724137931,0.5833333333333333,0.026489114671118696
0.6896551724137931,0.625,0.03108756888376625
0.6896551724137931,0.6666666666666666,0.03684359831514557
0.6896551724137931,0.7083333333333333,0.04417832669319111
0.6896551724137931,0.75,0.05366110111599324
0.6896551724137931,0.7916666666666666,0.06603884339900362
0.6896551724137931,0.8333333333333333,0.08225423987426386
0.6896551724137931,0.875,0.10343974410494843
0.6896551724137931,0.9166666666666666,0.13087144641235293
0.6896551724137931,0.9583333333333333,0.16586804192176002
0.6896551724137931,1.0,0.20962871188987298
0.8620689655172414,0.0,0.009348971264858527
0.8620689655172414,0.041666666666666664,0.011035952938127274
0.8620689655172414,0.08333333333333333,0.012912255722699025
0.8620689655172414,0.125,0.014997887192914429
0.8620689655172414,0.16666666666666666,0.01731910311157817
0.8620689655172414,0.20833333333333331,0.019910456656134636
0.8620689655172414,0.25,0.022817768998087955
0.8620689655172414,0.29166666666666663,0.026102509746881736
0.8620689655172414,0.3333333333333333,0.029848317705238724
0.8620689655172414,0.375,0.034170712723645254
0.8620689655172414,0.41666666666666663,0.03923140905647493
0.8620689655172414,0.4583333333333333,0.04525892568992645
0.8620689655172414,0.5,0.052577172151856574
0.8620689655172414,0.5416666666666666,0.06164298919364651
0.8620689655172414,0.5833333333333333,0.07309169074463243
0.8620689655172414,0.625,0.08778582141048079
0.8620689655172414,0.6666666666666666,0.1068560897906058
0.8620689655172414,0.7083333333333333,0.13171502046764227
0.8620689655172414,0.75,0.16401545369893844
0.8620689655172414,0.7916666666666666,0.20552288370508792
0.8620689655172414,0.8333333333333333,0.2578808270664217
0.8620689655172414,0.875,0.3222785268174798
0.8620689655172414,0.9166666666666666,0.39907690630073495
0.8620689655172414,0.9583333333333333,0.48749217432531666
0.8620689655172414,1.0,0.5854480054671154
1.0344827586206897,0.0,0.027260012640837
1.0344827586206897,0.041666666666666664,0.03121171580265444
1.0344827586206897,0.08333333333333333,0.03556582657945011
1.0344827586206897,0.125,0.04039180843736462
1.0344827586206897,0.16666666666666666,0.04578194796366477
1.0344827586206897,0.20833333333333331,0.05186005893506556
1.0344827586206897,0.25,0.05879449104015649
1.0344827586206897,0.29166666666666663,0.06681745874488242
1.0344827586206897,0.3333333333333333,0.0762532786578914
1.0344827586206897,0.375,0.08755825228643369
1.0344827586206897,0.41666666666666663,0.10137390128591679
1.0344827586206897,0.4583333333333333,0.11859188971411916
1.0344827586206897,0.5,0.1404218037198392
1.0344827586206897,0.5416666666666666,0.1684409050709898
1.0344827586206897,0.5833333333333333,0.2045889403393969
1.0344827586206897,0.625,0.251056863366763
1.0344827586206897,0.6666666666666666,0.310019058508636
1.0344827586206897,0.7083333333333333,0.3831918369500805
1.0344827586206897,0.75,0.4712742291293769
1.0344827586206897,0.7916666666666666,0.5734176428072024
1.0344827586206897,0.8333333333333333,0.6869230376591551
1.0344827586206897,0.875,0.8073251642223064
1.0344827586206897,0.9166666666666666,0.9288947401761405
1.0344827586206897,0.9583333333333333,1.0454372690362341
1.0344827586206897,1.0,1.151172966004753
1.206896551724138,0.0,0.07057453628966304
1.206896551724138,0.041666666666666664,0.07907007392288043
1.206896551724138,0.08333333333333333,0.08853649973913158
1.206896551724138,0.125,0.09920989321520952
1.206896551724138,0.16666666666666666,0.11140737515607227
1.206896551724138,0.20833333333333331,0.12556157217084016
1.206896551724138,0.25,0.14226960421201856
1.206896551724138,0.29166666666666663,0.16235927156342347
1.206896551724138,0.3333333333333333,0.18697041218531765
1.206896551724138,0.375,0.217638301790773
1.206896551724138,0.41666666666666663,0.2563464291495997
1.206896551724138,0.4583333333333333,0.3054899267088733
1.206896551724138,0.5,0.3676698715741893
1.206896551724138,0.5416666666666666,0.44524778768007434
1.206896551724138,0.5833333333333333,0.5396593444945854
1.206896551724138,0.625,0.6506205920124662
1.206896551724138,0.6666666666666666,0.7755002902117595
1.206896551724138,0.7083333333333333,0.9091689084826223
1.206896551724138,0.75,1.0444978297960958
1.206896551724138,0.7916666666666666,1.1734249516626165
1.206896551724138,0.8333333333333333,1.2882767583528263
1.206896551724138,0.875,1.3829663900220095
1.206896551724138,0.9166666666666666,1.45377995242029
1.206896551724138,0.9583333333333333,1.4996347732913002
1.206896551724138,1.0,1.5218512146673893
1.3793103448275863,0.0,0.16222947627354944
1.3793103448275863,0.041666666666666664,0.17962899785086678
1.3793103448275863,0.08333333333333333,0.19956137208962602
1.3793103448275863,0.125,0.2227403175046447
1.3793103448275863,0.16666666666666666,0.2501303375818203
1.3793103448275863,0.20833333333333331,0.2830334019754681
1.3793103448275863,0.25,0.3231782243349155
1.3793103448275863,0.29166666666666663,0.37277234599970266
1.3793103448275863,0.3333333333333333,0.4344406277503381
1.3793103448275863,0.375,0.5109429992352666
1.3793103448275863,0.41666666666666663,0.6045776396011243
1.3793103448275863,0.4583333333333333,0.7162796151962282
1.3793103448275863,0.5,0.8446238299549982
1.3793103448275863,0.5416666666666666,0.9851383237917992
1.3793103448275863,0.5833333333333333,1.1303566586612162
1.3793103448275863,0.625,1.2707893923895492
1.3793103448275863,0.6666666666666666,1.3965896429256357
1.3793103448275863,0.7083333333333333,1.499382958720899
1.3793103448275863,0.75,1.5737008123794198
1.3793103448275863,0.7916666666666666,1.6176660548219701
1.3793103448275863,0.8333333333333333,1.632867264309818
1.3793103448275863,0.875,1.6235896016825861
1.3793103448275863,0.9166666666666666,1.5956911217154148
1.3793103448275863,0.9583333333333333,1.5554329192589746
1.3793103448275863,1.0,1.5085145154704083
1.5517241379310347,0.0,0.331109202662883
1.5517241379310347,0.041666666666666664,0.3655380308929167
1.5517241379310347,0.08333333333333333,0.40610132163550766
1.5517241379310347,0.125,0.45450678990361293
1.5517241379310347,0.16666666666666666,0.5129051140732013
1.5517241379310347,0.20833333333333331,0.5838325698718756
1.5517241379310347,0.25,0.6699245336094485
1.5517241379310347,0.29166666666666663,0.7732739895799787
1.5517241379310347,0.3333333333333333,0.8944172181631855
1.5517241379310347,0.375,1.03117418456488
1.5517241379310347,0.41666666666666663,1.1778465730815852
1.5517241379310347,0.4583333333333333,1.325343673669129
1.5517241379310347,0.5,1.4624943299625386
1.5517241379310347,0.5416666666666666,1.578240529068606
1.5517241379310347,0.5833333333333333,1.663967057252238
1.5517241379310347,0.625,1.7151805535264322
1.5517241379310347,0.6666666666666666,1.7320730242567983
1.5517241379310347,0.7083333333333333,1.7189470395953033
1.5517241379310347,0.75,1.6828282753345736
1.5517241379310347,0.7916666666666666,1.6317586033777178
1.5517241379310347,0.8333333333333333,1.5732522323615905
1.5517241379310347,0.875,1.5132512087594427
1.5517241379310347,0.9166666666666666,1.4557017165984147
1.5517241379310347,0.9583333333333333,1.402668940401814
1.5517241379310347,1.0,1.354782553090428
1.7241379310344829,0.0,0.6000293432417163
1.7241379310344829,0.041666666666666664,0.6632751745307712
1.7241379310344829,0.08333333333333333,0.7382779977428546
1.7241379310344829,0.125,0.8273071995617085
1.7241379310344829,0.16666666666666666,0.9322103991972817
1.7241379310344829,0.20833333333333331,1.0534618123169
1.7241379310344829,0.25,1.1889213298993324
1.7241379310344829,0.29166666666666663,1.3327997455872516
1.7241379310344829,0.3333333333333333,1.4755497702311882
1.7241379310344829,0.375,1.605169414638992
1.7241379310344829,0.41666666666666663,1.709721008592916
1.7241379310344829,0.4583333333333333,1.7801810877601636
1.7241379310344829,0.5,1.8125351988799225
1.7241379310344829,0.5416666666666666,1.8084041532280049
1.7241379310344829,0.5833333333333333,1.774130182261722
1.7241379310344829,0.625,1.71880437402735
1.7241379310344829,0.6666666666666666,1.651987305917287
1.7241379310344829,0.7083333333333333,1.5818333058766194
1.7241379310344829,0.75,1.5140498925955768
1.7241379310344829,0.7916666666666666,1.451750373991012
1.7241379310344829,0.8333333333333333,1.3959521805709183
1.7241379310344829,0.875,1.346345567674415
1.7241379310344829,0.9166666666666666,1.3020112110460484
1.7241379310344829,0.9583333333333333,1.2619173460601596
1.7241379310344829,1.0,1.2251752075382851
1.896551724137931,0.0,0.9654582086496806
1.896551724137931,0.041666666666666664,1.064971229214291
1.896551724137931,0.08333333333333333,1.1786192488477052
1.896551724137931,0.125,1.3050391902700649
1.896551724137931,0.16666666666666666,1.4396147794215512
1.896551724137931,0.20833333333333331,1.5737948062979876
1.896551724137931,0.25,1.6958204326899498
1.896551724137931,0.29166666666666663,1.7931089095097656
1.896551724137931,0.3333333333333333,1.8555436734665667
1.896551724137931,0.375,1.8782855475285631
1.896551724137931,0.41666666666666663,1.8629211985223657
1.896551724137931,0.4583333333333333,1.8165900356374203
1.896551724137931,0.5,1.7496137826876275
1.896551724137931,0.5416666666666666,1.6726595663054946
1.896551724137931,0.5833333333333333,1.5944576398946122
1.896551724137931,0.625,1.5206716443240074
1.896551724137931,0.6666666666666666,1.453941867775861
1.896551724137931,0.7083333333333333,1.3946834765397609
1.896551724137931,0.75,1.3420930977926928
1.896551724137931,0.7916666666666666,1.294964407844857
1.896551724137931,0.8333333333333333,1.252164516115289
1.896551724137931,0.875,1.2128155961076545
1.896551724137931,0.9166666666666666,1.1763009274488496
1.896551724137931,0.9583333333333333,1.1422017387765266
1.896551724137931,1.0,1.1102272458870817
2.0689655172413794,0.0,1.379285663363587
2.0689655172413794,0.041666666666666664,1.500753431740942
2.0689655172413794,0.08333333333333333,1.6244572267151307
2.0689655172413794,0.125,1.7404106044314547
2.0689655172413794,0.16666666666666666,1.836148216539414
2.0689655172413794,0.20833333333333331,1.8999111197816339
2.0689655172413794,0.25,1.9243455998827268
2.0689655172413794,0.29166666666666663,1.9088804958304415
2.0689655172413794,0.3333333333333333,1.859668044556564
2.0689655172413794,0.375,1.7872831133421858
2.0689655172413794,0.41666666666666663,1.7033861629872644
2.0689655172413794,0.4583333333333333,1.61779548284783
2.0689655172413794,0.5,1.5369280687902505
2.0689655172413794,0.5416666666666666,1.4637485038475548
2.0689655172413794,0.5833333333333333,1.3987026657227646
2.0689655172413794,0.625,1.340909075271298
2.0689655172413794,0.6666666666666666,1.2890909256392176
2.0689655172413794,0.7083333333333333,1.242083341824432
2.0689655172413794,0.75,1.198998965953707
2.0689655172413794,0.7916666666666666,1.1592108595108226
2.0689655172413794,0.8333333333333333,1.1222772446379676
2.0689655172413794,0.875,1.0878710793037718
2.0689655172413794,0.9166666666666666,1.0557329025680713
2.0689655172413794,0.9583333333333333,1.0256446007946507
2.0689655172413794,1.0,0.9974164022495433
2.241379310344828,0.0,1.7495836727111644
2.241379310344828,0.041666666666666664,1.846896643723397
2.241379310344828,0.08333333333333333,1.9193602100470104
2.241379310344828,0.125,1.9560467362239051
2.241379310344828,0.16666666666666666,1.95176803333358
2.241379310344828,0.20833333333333331,1.9091055413390854
2.241379310344828,0.25,1.837259463184728
2.241379310344828,0.29166666666666663,1.7485923823571636
2.241379310344828,0.3333333333333333,1.6547729509461713
2.241379310344828,0.375,1.5641902470910463
2.241379310344828,0.41666666666666663,1.4812696175752187
2.241379310344828,0.4583333333333333,1.407261274867547
2.241379310344828,0.5,1.3415882090932456
2.241379310344828,0.5416666666666666,1.2830027349981967
2.241379310344828,0.5833333333333333,1.2302557720569358
2.241379310344828,0.625,1.182342972280514
2.241379310344828,0.6666666666666666,1.1385173048389674
2.241379310344828,0.7083333333333333,1.0982229582040408
2.241379310344828,0.75,1.061028610530329
2.241379310344828,0.7916666666666666,1.026582609410295
2.241379310344828,0.8333333333333333,0.9945878478886466
2.241379310344828,0.875,0.9647884749400705
2.241379310344828,0.9166666666666666,0.9369623024618029
2.241379310344828,0.9583333333333333,0.9109156181768587
2.241379310344828,1.0,0.8864790488735445
2.413793103448276,0.0,1.9704933099291007
2.413793103448276,0.041666666666666664,1.987990373569189
2.413793103448276,0.08333333333333333,1.9629946330154584
2.413793103448276,0.125,1.8999606836890632
2.413793103448276,0.16666666666666666,1.8103371206836427
2.413793103448276,0.20833333333333331,1.7079455871999456
2.413793103448276,0.25,1.6045921790693127
2.413793103448276,0.29166666666666663,1.507784666937161
2.413793103448276,0.3333333333333333,1.42075568541441
2.413793103448276,0.375,1.3438168466545413
2.413793103448276,0.41666666666666663,1.2758876014445604
2.413793103448276,0.4583333333333333,1.2155446774203782
2.413793103448276,0.5,1.1615078570556339
2.413793103448276,0.5416666666666666,1.1127603317793555
2.413793103448276,0.5833333333333333,1.0685157685804754
2.413793103448276,0.625,1.0281548069530166
2.413793103448276,0.6666666666666666,0.9911749844188285
2.413793103448276,0.7083333333333333,0.9571591068988501
2.413793103448276,0.75,0.9257559394124972
2.413793103448276,0.7916666666666666,0.8966674161131172
2.413793103448276,0.8333333333333333,0.8696391668010558
2.413793103448276,0.875,0.844452991209233
2.413793103448276,0.9166666666666666,0.8209207412635012
2.413793103448276,0.9583333333333333,0.798879340386943
