x,t,u
2.413793103448276,1.0,0.7781867353434867
2.586206896551724,0.0,1.9704933099291007
2.586206896551724,0.041666666666666664,1.8893742707702463
2.586206896551724,0.08333333333333333,1.781490823089431
2.586206896551724,0.125,1.6631611723708433
2.586206896551724,0.16666666666666666,1.5474074683530483
2.586206896551724,0.20833333333333331,1.441668541876577
2.586206896551724,0.25,1.348466901377243
2.586206896551724,0.29166666666666663,1.267354246536054
2.586206896551724,0.3333333333333333,1.1966918340851225
2.586206896551724,0.375,1.1346951221058863
2.586206896551724,0.41666666666666663,1.0798372056578436
2.586206896551724,0.4583333333333333,1.0309096832753668
2.586206896551724,0.5,0.9869673477710258
2.586206896551724,0.5416666666666666,0.9472609668855078
2.586206896551724,0.5833333333333333,0.9111864927424259
2.586206896551724,0.625,0.8782503382491159
2.586206896551724,0.6666666666666666,0.8480451057081241
2.586206896551724,0.7083333333333333,0.8202317081410908
2.586206896551724,0.75,0.794525716709309
2.586206896551724,0.7916666666666666,0.7706867754248049
2.586206896551724,0.8333333333333333,0.7485103437454571
2.586206896551724,0.875,0.7278212192947614
2.586206896551724,0.9166666666666666,0.7084684192081963
2.586206896551724,0.9583333333333333,0.690321100487196
2.586206896551724,1.0,0.6732652807739541
2.7586206896551726,0.0,1.7495836727111638
2.7586206896551726,0.041666666666666664,1.6092468505255946
2.7586206896551726,0.08333333333333333,1.4760336162929393
2.7586206896551726,0.125,1.3581028489476195
2.7586206896551726,0.16666666666666666,1.2571837146832363
2.7586206896551726,0.20833333333333331,1.1716359428830065
2.7586206896551726,0.25,1.0987949837443836
2.7586206896551726,0.29166666666666663,1.0361406284919752
2.7586206896551726,0.3333333333333333,0.9816451002085798
2.7586206896551726,0.375,0.9337575457447206
2.7586206896551726,0.41666666666666663,0.8912959639505946
2.7586206896551726,0.4583333333333333,0.8533474762719
2.7586206896551726,0.5,0.8191958546933329
2.7586206896551726,0.5416666666666666,0.7882711497790372
2.7586206896551726,0.5833333333333333,0.7601141191404635
2.7586206896551726,0.625,0.7343504986478657
2.7586206896551726,0.6666666666666666,0.7106720724431631
2.7586206896551726,0.7083333333333333,0.6888225718446146
2.7586206896551726,0.75,0.6685870482525389
2.7586206896551726,0.7916666666666666,0.6497837667767442
2.7586206896551726,0.8333333333333333,0.6322579483372878
2.7586206896551726,0.875,0.6158768845837259
2.7586206896551726,0.9166666666666666,0.6005260855058125
2.7586206896551726,0.9583333333333333,0.5861062129726747
2.7586206896551726,1.0,0.5725306186454941
2.931034482758621,0.0,1.379285663363586
2.931034482758621,0.041666666666666664,1.2452814147207285
2.931034482758621,0.08333333333333333,1.136146430867438
2.931034482758621,0.125,1.0475378473937773
2.931034482758621,0.16666666666666666,0.9747132185362997
2.931034482758621,0.20833333333333331,0.9138212375523782
2.931034482758621,0.25,0.8620424555694275
2.931034482758621,0.29166666666666663,0.8173628346345292
2.931034482758621,0.3333333333333333,0.7783279599783038
2.931034482758621,0.375,0.7438641713734335
2.931034482758621,0.41666666666666663,0.7131609784495551
2.931034482758621,0.4583333333333333,0.6855942639759588
2.931034482758621,0.5,0.6606749487409439
2.931034482758621,0.5416666666666666,0.6380137904332487
2.931034482758621,0.5833333333333333,0.6172967118695879
2.931034482758621,0.625,0.5982671663580803
2.931034482758621,0.6666666666666666,0.5807132986626585
2.931034482758621,0.7083333333333333,0.5644584364107271
2.931034482758621,0.75,0.54935393829428
2.931034482758621,0.7916666666666666,0.5352737395963159
2.931034482758621,0.8333333333333333,0.5221101394794107
2.931034482758621,0.875,0.509770509644968
2.931034482758621,0.9166666666666666,0.498174695506313
2.931034482758621,0.9583333333333333,0.487252944114904
2.931034482758621,1.0,0.47694423721421497
3.1034482758620694,0.0,0.9654582086496796
3.1034482758620694,0.041666666666666664,0.8798839818051808
3.1034482758620694,0.08333333333333333,0.813178506970122
3.1034482758620694,0.125,0.7594474639663576
3.1034482758620694,0.16666666666666666,0.7149483221401008
3.1034482758620694,0.20833333333333331,0.6772764208479544
3.1034482758620694,0.25,0.6448267921768648
3.1034482758620694,0.29166666666666663,0.6164829356771623
3.1034482758620694,0.3333333333333333,0.5914398101557701
3.1034482758620694,0.375,0.56909954072
3.1034482758620694,0.41666666666666663,0.5490070432117911
3.1034482758620694,0.4583333333333333,0.5308086314518083
3.1034482758620694,0.5,0.5142244833289344
3.1034482758620694,0.5416666666666666,0.4990297812152058
3.1034482758620694,0.5833333333333333,0.485041457441072
3.1034482758620694,0.625,0.4721086672336561
3.1034482758620694,0.6666666666666666,0.46010580488181757
3.1034482758620694,0.7083333333333333,0.4489272945017695
3.1034482758620694,0.75,0.43848364373834725
3.1034482758620694,0.7916666666666666,0.42869841225530475
3.1034482758620694,0.8333333333333333,0.4195058534894667
3.1034482758620694,0.875,0.410849059124373
3.1034482758620694,0.9166666666666666,0.40267848389265837
3.1034482758620694,0.9583333333333333,0.3949507615673093
3.1034482758620694,1.0,0.3876277463423654
3.2758620689655173,0.0,0.6000293432417159
3.2758620689655173,0.041666666666666664,0.5645780247034508
3.2758620689655173,0.08333333333333333,0.5354586507178674
3.2758620689655173,0.125,0.5108302578703982
3.2758620689655173,0.16666666666666666,0.4895683054079175
3.2758620689655173,0.20833333333333331,0.4709272753857583
3.2758620689655173,0.25,0.45438396267556885
3.2758620689655173,0.29166666666666663,0.4395559966688438
3.2758620689655173,0.3333333333333333,0.42615515070188026
3.2758620689655173,0.375,0.4139587142001793
3.2758620689655173,0.41666666666666663,0.40279105863940173
3.2758620689655173,0.4583333333333333,0.392511294625112
3.2758620689655173,0.5,0.38300473646343147
3.2758620689655173,0.5416666666666666,0.3741768388612812
3.2758620689655173,0.5833333333333333,0.3659487904328823
3.2758620689655173,0.625,0.3582542475284025
3.2758620689655173,0.6666666666666666,0.35103687111295817
3.2758620689655173,0.7083333333333333,0.3442484406988903
3.2758620689655173,0.75,0.33784739040425876
3.2758620689655173,0.7916666666666666,0.3317976587433998
3.2758620689655173,0.8333333333333333,0.3260677749238955
3.2758620689655173,0.875,0.32063012573434424
3.2758620689655173,0.9166666666666666,0.31546036194394267
3.2758620689655173,0.9583333333333333,0.31053691363266317
3.2758620689655173,1.0,0.305840591408275
3.4482758620689657,0.0,0.33110920266288246
3.4482758620689657,0.041666666666666664,0.32549201371942477
3.4482758620689657,0.08333333333333333,0.3196575853761072
3.4482758620689657,0.125,0.31383813547185657
3.4482758620689657,0.16666666666666666,0.30815090838087356
3.4482758620689657,0.20833333333333331,0.30265397998009086
3.4482758620689657,0.25,0.2973735488342947
3.4482758620689657,0.29166666666666663,0.29231816834871627
3.4482758620689657,0.3333333333333333,0.2874865667753962
3.4482758620689657,0.375,0.2828720865270037
3.4482758620689657,0.41666666666666663,0.2784652552626392
3.4482758620689657,0.4583333333333333,0.2742552919735206
3.4482758620689657,0.5,0.27023099123485833
3.4482758620689657,0.5416666666666666,0.26638123749727405
3.4482758620689657,0.5833333333333333,0.26269529633293476
3.4482758620689657,0.625,0.2591629701745531
3.4482758620689657,0.6666666666666666,0.2557746715788991
3.4482758620689657,0.7083333333333333,0.25252144656177555
3.4482758620689657,0.75,0.2493949681781534
3.4482758620689657,0.7916666666666666,0.2463875129326171
3.4482758620689657,0.8333333333333333,0.2434919278885433
3.4482758620689657,0.875,0.24070159338070887
3.4482758620689657,0.9166666666666666,0.2380103843588809
3.4482758620689657,0.9583333333333333,0.23541263219490396
3.4482758620689657,1.0,0.23290308802333004
3.620689655172414,0.0,0.16222947627354908
3.620689655172414,0.041666666666666664,0.16707069318100057
3.620689655172414,0.08333333333333333,0.17075919948527832
3.620689655172414,0.125,0.17353225864878888
3.620689655172414,0.16666666666666666,0.17558063360996498
3.620689655172414,0.20833333333333331,0.17705444914774543
3.620689655172414,0.25,0.1780711041501795
3.620689655172414,0.29166666666666663,0.17872245117989058
3.620689655172414,0.3333333333333333,0.17908062388217763
3.620689655172414,0.375,0.17920257053561398
3.620689655172414,0.41666666666666663,0.1791335202319282
3.620689655172414,0.4583333333333333,0.17890961698118804
3.620689655172414,0.5,0.17855992117696326
3.620689655172414,0.5416666666666666,0.178107935076594
3.620689655172414,0.5833333333333333,0.177572771195324
3.620689655172414,0.625,0.1769700524633535
3.620689655172414,0.6666666666666666,0.17631261014216276
3.620689655172414,0.7083333333333333,0.1756110284824101
3.620689655172414,0.75,0.17487407255923312
3.620689655172414,0.7916666666666666,0.17410902649878585
3.620689655172414,0.8333333333333333,0.17332196252768964
3.620689655172414,0.875,0.1725179562746218
3.620689655172414,0.9166666666666666,0.17170126004730116
3.620689655172414,0.9583333333333333,0.17087544304825467
3.620689655172414,1.0,0.17004350542566868
3.793103448275862,0.0,0.07057453628966304
3.793103448275862,0.041666666666666664,0.07600103856094298
3.793103448275862,0.08333333333333333,0.08096236370954227
3.793103448275862,0.125,0.08544827758430275
3.793103448275862,0.16666666666666666,0.08947486824909996
3.793103448275862,0.20833333333333331,0.09307211152174989
3.793103448275862,0.25,0.09627604856888998
3.793103448275862,0.29166666666666663,0.09912417351514999
3.793103448275862,0.3333333333333333,0.10165287410804928
3.793103448275862,0.375,0.10389612693938001
3.793103448275862,0.41666666666666663,0.10588493445086461
3.793103448275862,0.4583333333333333,0.10764718580547852
3.793103448275862,0.5,0.10920774884535296
3.793103448275862,0.5416666666666666,0.11058867843561268
3.793103448275862,0.5833333333333333,0.11180947437288011
3.793103448275862,0.625,0.1128873510301711
3.793103448275862,0.6666666666666666,0.11383749826672729
3.793103448275862,0.7083333333333333,0.11467332338544955
3.793103448275862,0.75,0.11540666986875645
3.793103448275862,0.7916666666666666,0.11604801197882146
3.793103448275862,0.8333333333333333,0.11660662611483494
3.793103448275862,0.875,0.11709074071296163
3.793103448275862,0.9166666666666666,0.11750766683826874
3.793103448275862,0.9583333333333333,0.11786391168348122
3.793103448275862,1.0,0.11816527709527812
3.9655172413793105,0.0,0.027260012640836953
3.9655172413793105,0.041666666666666664,0.030624512373599623
3.9655172413793105,0.08333333333333333,0.033985900444569866
3.9655172413793105,0.125,0.03729446812494755
3.9655172413793105,0.16666666666666666,0.04051137051411428
3.9655172413793105,0.20833333333333331,0.04360873513275474
3.9655172413793105,0.25,0.04656826945331745
3.9655172413793105,0.29166666666666663,0.049379395731491096
3.9655172413793105,0.3333333333333333,0.05203742573466457
3.9655172413793105,0.375,0.05454198541467671
3.9655172413793105,0.41666666666666663,0.05689574380233977
3.9655172413793105,0.4583333333333333,0.059103429491679314
3.9655172413793105,0.5,0.06117109158698255
3.9655172413793105,0.5416666666666666,0.0631055568711669
3.9655172413793105,0.5833333333333333,0.0649140390342277
3.9655172413793105,0.625,0.06660386300436942
3.9655172413793105,0.6666666666666666,0.06818227494300431
3.9655172413793105,0.7083333333333333,0.06965631515204607
3.9655172413793105,0.75,0.07103273665514756
3.9655172413793105,0.7916666666666666,0.07231795656975482
3.9655172413793105,0.8333333333333333,0.07351803073794258
3.9655172413793105,0.875,0.07463864461870692
3.9655172413793105,0.9166666666666666,0.07568511533954676
3.9655172413793105,0.9583333333333333,0.07666240121071853
3.9655172413793105,1.0,0.07757511604184653
4.137931034482759,0.0,0.009348971264858494
4.137931034482759,0.041666666666666664,0.010947752475525941
4.137931034482759,0.08333333333333333,0.01265013430974043
4.137931034482759,0.125,0.01443568325333356
4.137931034482759,0.16666666666666666,0.016282611222453565
4.137931034482759,0.20833333333333331,0.018169467248920365
4.137931034482759,0.25,0.02007637423845498
4.137931034482759,0.29166666666666663,0.021985754787162012
4.137931034482759,0.3333333333333333,0.023882638905803853
4.137931034482759,0.375,0.02575468059069263
4.137931034482759,0.41666666666666663,0.027591995901656306
4.137931034482759,0.4583333333333333,0.029386907023363457
4.137931034482759,0.5,0.03113364947363774
4.137931034482759,0.5416666666666666,0.032828078005450276
4.137931034482759,0.5833333333333333,0.03446739133304605
4.137931034482759,0.625,0.03604988556897916
4.137931034482759,0.6666666666666666,0.037574739850189776
4.137931034482759,0.7083333333333333,0.03904183387246094
4.137931034482759,0.75,0.0404515950330387
4.137931034482759,0.7916666666666666,0.0418048719530581
4.137931034482759,0.8333333333333333,0.043102830876490444
4.137931034482759,0.875,0.04434687153544908
4.137931034482759,0.9166666666666666,0.04553855935358975
4.137931034482759,0.9583333333333333,0.04667957122131377
4.137931034482759,1.0,0.047771652455474115
4.310344827586207,0.0,0.002846828791436268
4.310344827586207,0.041666666666666664,0.003478821381684158
4.310344827586207,0.08333333333333333,0.004187972913157818
4.310344827586207,0.125,0.004972018881565752
4.310344827586207,0.16666666666666666,0.005826694104898331
4.310344827586207,0.20833333333333331,0.006746031033454602
4.310344827586207,0.25,0.00772280036505728
4.310344827586207,0.29166666666666663,0.008748995141796823
4.310344827586207,0.3333333333333333,0.0098162808500721
4.310344827586207,0.375,0.010916368649160652
4.310344827586207,0.41666666666666663,0.012041297244834872
4.310344827586207,0.4583333333333333,0.013183626859936725
4.310344827586207,0.5,0.014336557812888596
4.310344827586207,0.5416666666666666,0.015493989305024797
4.310344827586207,0.5833333333333333,0.016650533683534915
4.310344827586207,0.625,0.017801499468569022
4.310344827586207,0.6666666666666666,0.01894285389921245
4.310344827586207,0.7083333333333333,0.020071173254423588
4.310344827586207,0.75,0.02118358701573117
4.310344827586207,0.7916666666666666,0.022277720149379412
4.310344827586207,0.8333333333333333,0.023351636391728908
4.310344827586207,0.875,0.024403784374850086
4.310344827586207,0.9166666666666666,0.025432947667209604
4.310344827586207,0.9583333333333333,0.026438199265925978
4.310344827586207,1.0,0.02741886070855762
4.482758620689656,0.0,0.0007696949308846037
4.482758620689656,0.041666666666666664,0.000984089056268371
4.482758620689656,0.08333333333333333,0.0012366154695060162
4.482758620689656,0.125,0.0015294531679398756
4.482758620689656,0.16666666666666666,0.0018640814752929175
4.482758620689656,0.20833333333333331,0.002241176288404887
4.482758620689656,0.25,0.002660571674958457
4.482758620689656,0.29166666666666663,0.0031212880432788734
4.482758620689656,0.3333333333333333,0.0036216148769503157
4.482758620689656,0.375,0.004159229337441522
4.482758620689656,0.41666666666666663,0.004731331777933572
4.482758620689656,0.4583333333333333,0.005334782646943685
4.482758620689656,0.5,0.005966229943284405
4.482758620689656,0.5416666666666666,0.006622220829040424
4.482758620689656,0.5833333333333333,0.007299294554115205
4.482758620689656,0.625,0.007994056350102637
4.482758620689656,0.6666666666666666,0.008703233526503817
4.482758620689656,0.7083333333333333,0.00942371585585263
4.482758620689656,0.75,0.010152582678896906
4.482758620689656,0.7916666666666666,0.010887119176619024
4.482758620689656,0.8333333333333333,0.01162482407920948
4.482758620689656,0.875,0.012363410809031953
4.482758620689656,0.9166666666666666,0.013100803747953454
4.482758620689656,0.9583333333333333,0.013835131017343443
4.482758620689656,1.0,0.014564714882565511
4.655172413793104,0.0,0.00018477178559035218
4.655172413793104,0.041666666666666664,0.00024802932819373925
4.655172413793104,0.08333333333333333,0.0003261168059297241
4.655172413793104,0.125,0.00042092172620695074
4.655172413793104,0.16666666666666666,0.0005342099022868843
4.655172413793104,0.20833333333333331,0.0006675658765763935
4.655172413793104,0.25,0.000822331133051196
4.655172413793104,0.29166666666666663,0.0009995502682788708
4.655172413793104,0.3333333333333333,0.0011999324621620809
4.655172413793104,0.375,0.001423831893260559
4.655172413793104,0.41666666666666663,0.0016712472508101906
4.655172413793104,0.4583333333333333,0.0019418379706824475
4.655172413793104,0.5,0.002234953449624916
4.655172413793104,0.5416666666666666,0.0025496710890982703
4.655172413793104,0.5833333333333333,0.002884839275012606
4.655172413793104,0.625,0.0032391220143828153
4.655172413793104,0.6666666666666666,0.0036110426983608974
4.655172413793104,0.7083333333333333,0.003999025197843074
4.655172413793104,0.75,0.004401431144051198
4.655172413793104,0.7916666666666666,0.004816592770101134
4.655172413793104,0.8333333333333333,0.005242841087472375
4.655172413793104,0.875,0.005678529455876845
4.655172413793104,0.9166666666666666,0.006122052795272881
4.655172413793104,0.9583333333333333,0.006571862804899596
4.655172413793104,1.0,0.0070264796148268634
4.827586206896552,0.0,3.9383330280702126e-05
4.827586206896552,0.041666666666666664,5.464601984810561e-05
4.827586206896552,0.08333333333333333,7.4620498278891e-05
4.827586206896552,0.125,0.00010008423369818408
4.827586206896552,0.16666666666666666,0.0001318620724609324
4.827586206896552,0.20833333333333331,0.0001707948987083131
4.827586206896552,0.25,0.00021770871545534546
4.827586206896552,0.29166666666666663,0.0002733837148540351
4.827586206896552,0.3333333333333333,0.0003385244975639014
4.827586206896552,0.375,0.00041373332654201246
4.827586206896552,0.41666666666666663,0.0004994882832918174
4.827586206896552,0.4583333333333333,0.0005961276777780411
4.827586206896552,0.5,0.0007038413302739747
4.827586206896552,0.5416666666666666,0.0008226686228857385
4.827586206896552,0.5833333333333333,0.0009525026469650417
4.827586206896552,0.625,0.0010930994023823656
4.827586206896552,0.6666666666666666,0.0012440908298819262
4.827586206896552,0.7083333333333333,0.0014050004416777376
4.827586206896552,0.75,0.0015752604108119727
4.827586206896552,0.7916666666666666,0.0017542291414745477
4.827586206896552,0.8333333333333333,0.0019412085336696619
4.827586206896552,0.875,0.002135460349608712
4.827586206896552,0.9166666666666666,0.002336221268760793
4.827586206896552,0.9583333333333333,0.002542716374051293
4.827586206896552,1.0,0.0027541709393864773
5.0,0.0,0.0
5.0,0.041666666666666664,0.0
5.0,0.08333333333333333,0.0
5.0,0.125,0.0
5.0,0.16666666666666666,0.0
5.0,0.20833333333333331,0.0
5.0,0.25,0.0
5.0,0.29166666666666663,0.0
5.0,0.3333333333333333,0.0
5.0,0.375,0.0
5.0,0.41666666666666663,0.0
5.0,0.4583333333333333,0.0
5.0,0.5,0.0
5.0,0.5416666666666666,0.0
5.0,0.5833333333333333,0.0
5.0,0.625,0.0
5.0,0.6666666666666666,0.0
5.0,0.7083333333333333,0.0
5.0,0.75,0.0
5.0,0.7916666666666666,0.0
5.0,0.8333333333333333,0.0
5.0,0.875,0.0
5.0,0.9166666666666666,0.0
5.0,0.9583333333333333,0.0
5.0,1.0,0.0
